Getting started ...
Reading data file 0.25Hz_inline_broadside.dat:                0.0352 seconds.
Reading model file canonical1D_vti.mod:                       1.4259 seconds.
Using a secondary field approach!
Forward computation is parallelized over frequency & transmitter!
      From worker 2:	Forming discretized operators:              2.54 seconds.
      From worker 2:	This is an anisotropic case! 
      From worker 3:	Forming discretized operators:              2.62 seconds.
      From worker 3:	This is an anisotropic case! 
      From worker 2:	tri-axis anisotropy! 
      From worker 3:	tri-axis anisotropy! 
      From worker 2:	tri-axis anisotropy! 
      From worker 3:	tri-axis anisotropy! 
      From worker 2:	Linear Solver: QMR
      From worker 3:	Linear Solver: QMR
      From worker 2:	Calculating primary electric fields:    Calculating primary field at freqID=1, txID=1 ...
      From worker 3:	Calculating primary electric fields:    Calculating primary field at freqID=1, txID=2 ...
      From worker 2:	     - Ex:     27.79 seconds.
      From worker 3:	     - Ex:     28.95 seconds.
      From worker 2:	     - Ey:     27.55 seconds.
      From worker 3:	     - Ey:     29.49 seconds.
      From worker 2:	     - Ez:     63.61 seconds.
      From worker 2:	  119.61 seconds.
      From worker 2:	Solving the forward linear system at freqID=1, txID=1.
      From worker 2:	=== qmr ===
      From worker 2:	iter	 relres
      From worker 3:	     - Ez:     67.68 seconds.
      From worker 3:	  126.84 seconds.
      From worker 3:	Solving the forward linear system at freqID=1, txID=2.
      From worker 2:	  1	8.32e-01
      From worker 2:	  2	5.59e-01
      From worker 2:	  3	3.95e-01
      From worker 2:	  4	2.94e-01
      From worker 2:	  5	2.33e-01
      From worker 2:	  6	1.93e-01
      From worker 3:	=== qmr ===
      From worker 3:	iter	 relres
      From worker 2:	  7	1.64e-01
      From worker 2:	  8	1.42e-01
      From worker 2:	  9	1.23e-01
      From worker 3:	  1	8.31e-01
      From worker 2:	 10	1.08e-01
      From worker 3:	  2	5.59e-01
      From worker 2:	 11	9.48e-02
      From worker 3:	  3	3.96e-01
      From worker 2:	 12	8.38e-02
      From worker 3:	  4	2.95e-01
      From worker 2:	 13	7.49e-02
      From worker 3:	  5	2.34e-01
      From worker 2:	 14	6.77e-02
      From worker 2:	 15	6.16e-02
      From worker 3:	  6	1.93e-01
      From worker 2:	 16	5.63e-02
      From worker 3:	  7	1.64e-01
      From worker 2:	 17	5.16e-02
      From worker 3:	  8	1.42e-01
      From worker 2:	 18	4.77e-02
      From worker 3:	  9	1.24e-01
      From worker 2:	 19	4.51e-02
      From worker 3:	 10	1.09e-01
      From worker 2:	 20	4.39e-02
      From worker 3:	 11	9.58e-02
      From worker 2:	 21	4.37e-02
      From worker 3:	 12	8.50e-02
      From worker 2:	 22	4.38e-02
      From worker 3:	 13	7.64e-02
      From worker 2:	 23	4.34e-02
      From worker 3:	 14	6.95e-02
      From worker 2:	 24	4.19e-02
      From worker 3:	 15	6.39e-02
      From worker 2:	 25	3.96e-02
      From worker 3:	 16	5.91e-02
      From worker 2:	 26	3.76e-02
      From worker 3:	 17	5.49e-02
      From worker 2:	 27	3.66e-02
      From worker 2:	 28	3.66e-02
      From worker 3:	 18	5.16e-02
      From worker 2:	 29	3.71e-02
      From worker 3:	 19	4.95e-02
      From worker 2:	 30	3.73e-02
      From worker 3:	 20	4.84e-02
      From worker 2:	 31	3.69e-02
      From worker 3:	 21	4.82e-02
      From worker 2:	 32	3.60e-02
      From worker 3:	 22	4.83e-02
      From worker 2:	 33	3.47e-02
      From worker 3:	 23	4.81e-02
      From worker 2:	 34	3.34e-02
      From worker 3:	 24	4.69e-02
      From worker 2:	 35	3.23e-02
      From worker 3:	 25	4.49e-02
      From worker 2:	 36	3.15e-02
      From worker 3:	 26	4.31e-02
      From worker 2:	 37	3.09e-02
      From worker 3:	 27	4.20e-02
      From worker 2:	 38	3.05e-02
      From worker 3:	 28	4.18e-02
      From worker 2:	 39	3.01e-02
      From worker 3:	 29	4.21e-02
      From worker 2:	 40	2.95e-02
      From worker 3:	 30	4.24e-02
      From worker 2:	 41	2.89e-02
      From worker 3:	 31	4.22e-02
      From worker 2:	 42	2.86e-02
      From worker 3:	 32	4.14e-02
      From worker 2:	 43	2.85e-02
      From worker 3:	 33	4.02e-02
      From worker 2:	 44	2.86e-02
      From worker 2:	 45	2.87e-02
      From worker 3:	 34	3.89e-02
      From worker 2:	 46	2.86e-02
      From worker 3:	 35	3.76e-02
      From worker 2:	 47	2.85e-02
      From worker 3:	 36	3.64e-02
      From worker 2:	 48	2.86e-02
      From worker 3:	 37	3.58e-02
      From worker 2:	 49	2.86e-02
      From worker 3:	 38	3.60e-02
      From worker 2:	 50	2.83e-02
      From worker 3:	 39	3.60e-02
      From worker 2:	 51	2.80e-02
      From worker 3:	 40	3.60e-02
      From worker 2:	 52	2.78e-02
      From worker 3:	 41	3.59e-02
      From worker 2:	 53	2.78e-02
      From worker 3:	 42	3.59e-02
      From worker 2:	 54	2.76e-02
      From worker 3:	 43	3.56e-02
      From worker 2:	 55	2.75e-02
      From worker 3:	 44	3.49e-02
      From worker 2:	 56	2.73e-02
      From worker 3:	 45	3.36e-02
      From worker 2:	 57	2.72e-02
      From worker 3:	 46	3.23e-02
      From worker 2:	 58	2.72e-02
      From worker 2:	 59	2.71e-02
      From worker 3:	 47	3.12e-02
      From worker 2:	 60	2.70e-02
      From worker 3:	 48	3.04e-02
      From worker 2:	 61	2.70e-02
      From worker 3:	 49	2.95e-02
      From worker 2:	 62	2.72e-02
      From worker 3:	 50	2.87e-02
      From worker 2:	 63	2.74e-02
      From worker 3:	 51	2.81e-02
      From worker 2:	 64	2.73e-02
      From worker 3:	 52	2.78e-02
      From worker 2:	 65	2.72e-02
      From worker 3:	 53	2.74e-02
      From worker 2:	 66	2.73e-02
      From worker 3:	 54	2.68e-02
      From worker 2:	 67	2.75e-02
      From worker 3:	 55	2.59e-02
      From worker 2:	 68	2.74e-02
      From worker 3:	 56	2.59e-02
      From worker 2:	 69	2.72e-02
      From worker 3:	 57	2.63e-02
      From worker 2:	 70	2.69e-02
      From worker 3:	 58	2.66e-02
      From worker 2:	 71	2.65e-02
      From worker 3:	 59	2.68e-02
      From worker 2:	 72	2.60e-02
      From worker 3:	 60	2.69e-02
      From worker 2:	 73	2.57e-02
      From worker 3:	 61	2.70e-02
      From worker 2:	 74	2.57e-02
      From worker 2:	 75	2.57e-02
      From worker 3:	 62	2.70e-02
      From worker 2:	 76	2.56e-02
      From worker 3:	 63	2.70e-02
      From worker 2:	 77	2.56e-02
      From worker 3:	 64	2.69e-02
      From worker 2:	 78	2.56e-02
      From worker 3:	 65	2.70e-02
      From worker 2:	 79	2.56e-02
      From worker 3:	 66	2.71e-02
      From worker 2:	 80	2.56e-02
      From worker 3:	 67	2.71e-02
      From worker 2:	 81	2.56e-02
      From worker 3:	 68	2.72e-02
      From worker 2:	 82	2.56e-02
      From worker 3:	 69	2.72e-02
      From worker 2:	 83	2.56e-02
      From worker 3:	 70	2.73e-02
      From worker 2:	 84	2.56e-02
      From worker 3:	 71	2.73e-02
      From worker 2:	 85	2.55e-02
      From worker 3:	 72	2.72e-02
      From worker 2:	 86	2.54e-02
      From worker 3:	 73	2.72e-02
      From worker 2:	 87	2.52e-02
      From worker 3:	 74	2.71e-02
      From worker 2:	 88	2.51e-02
      From worker 3:	 75	2.69e-02
      From worker 2:	 89	2.51e-02
      From worker 3:	 76	2.66e-02
      From worker 2:	 90	2.50e-02
      From worker 2:	 91	2.47e-02
      From worker 3:	 77	2.63e-02
      From worker 2:	 92	2.45e-02
      From worker 3:	 78	2.62e-02
      From worker 2:	 93	2.44e-02
      From worker 3:	 79	2.62e-02
      From worker 2:	 94	2.44e-02
      From worker 3:	 80	2.61e-02
      From worker 2:	 95	2.44e-02
      From worker 3:	 81	2.60e-02
      From worker 2:	 96	2.43e-02
      From worker 3:	 82	2.55e-02
      From worker 2:	 97	2.42e-02
      From worker 3:	 83	2.55e-02
      From worker 2:	 98	2.39e-02
      From worker 3:	 84	2.55e-02
      From worker 2:	 99	2.33e-02
      From worker 3:	 85	2.47e-02
      From worker 2:	100	2.32e-02
      From worker 3:	 86	2.46e-02
      From worker 2:	101	2.31e-02
      From worker 3:	 87	2.45e-02
      From worker 2:	102	2.18e-02
      From worker 3:	 88	2.42e-02
      From worker 2:	103	1.91e-02
      From worker 3:	 89	2.41e-02
      From worker 2:	104	1.71e-02
      From worker 3:	 90	2.38e-02
      From worker 2:	105	1.57e-02
      From worker 3:	 91	2.33e-02
      From worker 2:	106	1.53e-02
      From worker 3:	 92	2.26e-02
      From worker 2:	107	1.53e-02
      From worker 3:	 93	2.25e-02
      From worker 2:	108	1.53e-02
      From worker 3:	 94	2.24e-02
      From worker 2:	109	1.54e-02
      From worker 3:	 95	2.13e-02
      From worker 2:	110	1.54e-02
      From worker 2:	111	1.55e-02
      From worker 3:	 96	2.12e-02
      From worker 2:	112	1.56e-02
      From worker 3:	 97	2.07e-02
      From worker 2:	113	1.56e-02
      From worker 3:	 98	1.97e-02
      From worker 2:	114	1.55e-02
      From worker 3:	 99	1.93e-02
      From worker 2:	115	1.55e-02
      From worker 3:	100	1.93e-02
      From worker 2:	116	1.56e-02
      From worker 3:	101	1.93e-02
      From worker 2:	117	1.56e-02
      From worker 3:	102	1.93e-02
      From worker 2:	118	1.56e-02
      From worker 3:	103	1.93e-02
      From worker 2:	119	1.56e-02
      From worker 3:	104	1.91e-02
      From worker 2:	120	1.56e-02
      From worker 3:	105	1.90e-02
      From worker 2:	121	1.56e-02
      From worker 3:	106	1.90e-02
      From worker 2:	122	1.56e-02
      From worker 3:	107	1.90e-02
      From worker 2:	123	1.55e-02
      From worker 3:	108	1.87e-02
      From worker 2:	124	1.55e-02
      From worker 3:	109	1.85e-02
      From worker 2:	125	1.53e-02
      From worker 3:	110	1.84e-02
      From worker 2:	126	1.46e-02
      From worker 3:	111	1.83e-02
      From worker 2:	127	1.47e-02
      From worker 3:	112	1.78e-02
      From worker 2:	128	1.46e-02
      From worker 3:	113	1.74e-02
      From worker 2:	129	1.45e-02
      From worker 3:	114	1.65e-02
      From worker 2:	130	1.46e-02
      From worker 3:	115	1.59e-02
      From worker 2:	131	1.46e-02
      From worker 3:	116	1.59e-02
      From worker 2:	132	1.46e-02
      From worker 3:	117	1.58e-02
      From worker 2:	133	1.46e-02
      From worker 2:	134	1.46e-02
      From worker 3:	118	1.58e-02
      From worker 2:	135	1.45e-02
      From worker 3:	119	1.56e-02
      From worker 2:	136	1.44e-02
      From worker 3:	120	1.56e-02
      From worker 2:	137	1.40e-02
      From worker 3:	121	1.56e-02
      From worker 2:	138	1.40e-02
      From worker 3:	122	1.56e-02
      From worker 2:	139	1.40e-02
      From worker 3:	123	1.56e-02
      From worker 2:	140	1.40e-02
      From worker 3:	124	1.56e-02
      From worker 2:	141	1.40e-02
      From worker 3:	125	1.56e-02
      From worker 2:	142	1.39e-02
      From worker 3:	126	1.56e-02
      From worker 2:	143	1.39e-02
      From worker 3:	127	1.55e-02
      From worker 2:	144	1.38e-02
      From worker 3:	128	1.54e-02
      From worker 2:	145	1.38e-02
      From worker 3:	129	1.54e-02
      From worker 2:	146	1.37e-02
      From worker 3:	130	1.54e-02
      From worker 2:	147	1.36e-02
      From worker 3:	131	1.54e-02
      From worker 2:	148	1.35e-02
      From worker 3:	132	1.54e-02
      From worker 2:	149	1.35e-02
      From worker 3:	133	1.54e-02
      From worker 2:	150	1.31e-02
      From worker 3:	134	1.54e-02
      From worker 2:	151	1.20e-02
      From worker 3:	135	1.54e-02
      From worker 2:	152	1.19e-02
      From worker 3:	136	1.50e-02
      From worker 2:	153	1.18e-02
      From worker 3:	137	1.50e-02
      From worker 2:	154	1.16e-02
      From worker 2:	155	1.13e-02
      From worker 3:	138	1.47e-02
      From worker 2:	156	1.13e-02
      From worker 3:	139	1.44e-02
      From worker 2:	157	1.13e-02
      From worker 3:	140	1.43e-02
      From worker 2:	158	1.13e-02
      From worker 3:	141	1.43e-02
      From worker 2:	159	1.03e-02
      From worker 3:	142	1.43e-02
      From worker 2:	160	1.03e-02
      From worker 3:	143	1.39e-02
      From worker 2:	161	9.59e-03
      From worker 3:	144	1.38e-02
      From worker 2:	162	9.06e-03
      From worker 3:	145	1.15e-02
      From worker 2:	163	8.08e-03
      From worker 3:	146	1.12e-02
      From worker 2:	164	7.60e-03
      From worker 3:	147	1.10e-02
      From worker 2:	165	7.55e-03
      From worker 3:	148	1.02e-02
      From worker 2:	166	7.13e-03
      From worker 3:	149	9.98e-03
      From worker 2:	167	7.08e-03
      From worker 3:	150	9.82e-03
      From worker 2:	168	7.07e-03
      From worker 3:	151	9.67e-03
      From worker 2:	169	6.98e-03
      From worker 3:	152	9.64e-03
      From worker 2:	170	6.78e-03
      From worker 3:	153	9.41e-03
      From worker 2:	171	6.77e-03
      From worker 3:	154	9.44e-03
      From worker 2:	172	6.77e-03
      From worker 3:	155	9.23e-03
